reaction_id	min_flux	max_flux
B_caecimuris_I48_xml_TP_cpd00009_B_caecimuris_I48_xml_e0	-6.0	0.0
B_caecimuris_I48_xml_TP_cpd00030_B_caecimuris_I48_xml_e0	-0.006614762865726473	0.0
B_caecimuris_I48_xml_TP_cpd00034_B_caecimuris_I48_xml_e0	-0.006614762865726473	0.0
B_caecimuris_I48_xml_TP_cpd00048_B_caecimuris_I48_xml_e0	-0.006614762865726473	0.0
B_caecimuris_I48_xml_TP_cpd00118_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00149_B_caecimuris_I48_xml_e0	-0.006614762865726473	0.0
B_caecimuris_I48_xml_TP_cpd00179_B_caecimuris_I48_xml_e0	-0.1	0.0
B_caecimuris_I48_xml_TP_cpd00224_B_caecimuris_I48_xml_e0	0.0	0.1
B_caecimuris_I48_xml_TP_cpd00244_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00264_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00268_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd10516_B_caecimuris_I48_xml_e0	-0.1	0.0
B_caecimuris_I48_xml_TP_cpd00067_B_caecimuris_I48_xml_e0	-44.84345351043643	752.1749999999993
B_caecimuris_I48_xml_TP_cpd00092_B_caecimuris_I48_xml_e0	0.0	16.05
B_caecimuris_I48_xml_TP_cpd00367_B_caecimuris_I48_xml_e0	0.0	0.3131537896299907
B_caecimuris_I48_xml_TP_cpd00184_B_caecimuris_I48_xml_e0	0.0	16.04999999999989
B_caecimuris_I48_xml_TP_cpd00311_B_caecimuris_I48_xml_e0	0.0	9.62000000000009
B_caecimuris_I48_xml_TP_cpd00130_B_caecimuris_I48_xml_e0	0.0	300.46538461538455
B_caecimuris_I48_xml_TP_cpd00971_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00137_B_caecimuris_I48_xml_e0	0.0	217.00277777777774
B_caecimuris_I48_xml_TP_cpd00041_B_caecimuris_I48_xml_e0	-4.0	28.099999999999994
B_caecimuris_I48_xml_TP_cpd00027_B_caecimuris_I48_xml_e0	-2.0	0.0
B_caecimuris_I48_xml_TP_cpd00084_B_caecimuris_I48_xml_e0	-0.1	0.0
B_caecimuris_I48_xml_TP_cpd00023_B_caecimuris_I48_xml_e0	-9.0	23.099999999999795
B_caecimuris_I48_xml_TP_cpd00119_B_caecimuris_I48_xml_e0	-0.08155279795291662	10.699999999999875
B_caecimuris_I48_xml_TP_cpd00051_B_caecimuris_I48_xml_e0	-2.0	6.5250000000000234
B_caecimuris_I48_xml_TP_cpd00039_B_caecimuris_I48_xml_e0	-0.2954023570294525	16.050000000000033
B_caecimuris_I48_xml_TP_cpd00246_B_caecimuris_I48_xml_e0	0.0	12.025000000000169
B_caecimuris_I48_xml_TP_cpd00182_B_caecimuris_I48_xml_e0	0.0	9.62000000000003
B_caecimuris_I48_xml_TP_cpd00013_B_caecimuris_I48_xml_e0	0.0	32.099999999999994
B_caecimuris_I48_xml_TP_cpd00232_B_caecimuris_I48_xml_e0	0.0	32.099999999999994
B_caecimuris_I48_xml_TP_cpd00029_B_caecimuris_I48_xml_e0	-1.0	700.9499999999996
B_caecimuris_I48_xml_TP_cpd04098_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00132_B_caecimuris_I48_xml_e0	0.0	16.05000000000004
B_caecimuris_I48_xml_TP_cpd00063_B_caecimuris_I48_xml_e0	-0.0066147628657264885	0.0
B_caecimuris_I48_xml_TP_cpd01012_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00058_B_caecimuris_I48_xml_e0	-0.0066147628657264885	0.0
B_caecimuris_I48_xml_TP_cpd10515_B_caecimuris_I48_xml_e0	-0.1	0.1
B_caecimuris_I48_xml_TP_cpd00047_B_caecimuris_I48_xml_e0	0.0	644.6588014981271
B_caecimuris_I48_xml_TP_cpd00106_B_caecimuris_I48_xml_e0	0.0	355.1313725490196
B_caecimuris_I48_xml_TP_cpd00108_B_caecimuris_I48_xml_e0	-0.1	156.23045563549155
B_caecimuris_I48_xml_TP_cpd00276_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00222_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00080_B_caecimuris_I48_xml_e0	0.0	5.999999999999886
B_caecimuris_I48_xml_TP_cpd00121_B_caecimuris_I48_xml_e0	0.0	178.6291666666667
B_caecimuris_I48_xml_TP_cpd00205_B_caecimuris_I48_xml_e0	-0.0066147628657264885	0.0
B_caecimuris_I48_xml_TP_cpd00208_B_caecimuris_I48_xml_e0	-0.1	90.24046639231823
B_caecimuris_I48_xml_TP_cpd01262_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00138_B_caecimuris_I48_xml_e0	0.0	209.49999999999997
B_caecimuris_I48_xml_TP_cpd00060_B_caecimuris_I48_xml_e0	-0.14661270585832298	0.10000000000000009
B_caecimuris_I48_xml_TP_cpd11574_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00064_B_caecimuris_I48_xml_e0	0.0	16.05
B_caecimuris_I48_xml_TP_cpd00141_B_caecimuris_I48_xml_e0	-1.0	400.1142857142894
B_caecimuris_I48_xml_TP_cpd01132_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00396_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00036_B_caecimuris_I48_xml_e0	0.0	366.29999999999995
B_caecimuris_I48_xml_TP_cpd00154_B_caecimuris_I48_xml_e0	0.0	0.1
B_caecimuris_I48_xml_TP_cpd00280_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd01217_B_caecimuris_I48_xml_e0	0.0	12.025000000000027
B_caecimuris_I48_xml_TP_cpd00099_B_caecimuris_I48_xml_e0	-0.006614762865726471	0.0
B_caecimuris_I48_xml_TP_cpd00277_B_caecimuris_I48_xml_e0	0.0	9.620000000000001
B_caecimuris_I48_xml_TP_cpd01107_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd01741_B_caecimuris_I48_xml_e0	0.0	82.58235294117641
B_caecimuris_I48_xml_TP_cpd03847_B_caecimuris_I48_xml_e0	-0.01251338302154658	0.0
B_caecimuris_I48_xml_TP_cpd15298_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00214_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd15237_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd01080_B_caecimuris_I48_xml_e0	-0.07548120833276561	0.0
B_caecimuris_I48_xml_TP_cpd15269_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd01113_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd03846_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd11640_B_caecimuris_I48_xml_e0	-100.0	663.2238482384823
B_caecimuris_I48_xml_TP_cpd00531_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd01399_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00254_B_caecimuris_I48_xml_e0	-0.006614762865726493	0.0
B_caecimuris_I48_xml_TP_cpd00794_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00305_B_caecimuris_I48_xml_e0	-0.0035789861836758884	0.0
B_caecimuris_I48_xml_TP_cpd00076_B_caecimuris_I48_xml_e0	-3.0	0.0
B_caecimuris_I48_xml_TP_cpd00082_B_caecimuris_I48_xml_e0	-1.0	208.49999999999997
B_caecimuris_I48_xml_TP_cpd04097_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00185_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00010_B_caecimuris_I48_xml_e0	0.0	0.10000000000000053
B_caecimuris_I48_xml_TP_cpd15494_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd11976_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00832_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00100_B_caecimuris_I48_xml_e0	0.0	297.72592592592594
B_caecimuris_I48_xml_TP_cpd00306_B_caecimuris_I48_xml_e0	-0.1	0.0
B_caecimuris_I48_xml_TP_cpd00314_B_caecimuris_I48_xml_e0	-0.1	198.06026853252646
B_caecimuris_I48_xml_TP_cpd00158_B_caecimuris_I48_xml_e0	-100.0	0.0
B_caecimuris_I48_xml_TP_cpd11451_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd11606_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd17026_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd17027_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd02733_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd01354_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd03808_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00001_B_caecimuris_I48_xml_e0	-100.0	421.62265624999986
B_caecimuris_I48_xml_TP_cpd11842_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00122_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd21520_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd02992_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd90017_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd90003_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd90008_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd90006_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd90005_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd90007_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd90004_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00526_B_caecimuris_I48_xml_e0	0.0	2.0
B_caecimuris_I48_xml_TP_cpd02829_B_caecimuris_I48_xml_e0	0.0	2.0
B_caecimuris_I48_xml_TP_cpd23431_B_caecimuris_I48_xml_e0	0.0	2.0
B_caecimuris_I48_xml_TP_cpd01663_B_caecimuris_I48_xml_e0	-1.0	2.0
B_caecimuris_I48_xml_TP_cpd35610_B_caecimuris_I48_xml_e0	0.0	3.0
B_caecimuris_I48_xml_TP_cpd11746_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd01376_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd90020_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd90021_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd90022_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00011_B_caecimuris_I48_xml_e0	-100.0	610.1909090909087
B_caecimuris_I48_xml_TP_cpd00007_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd01981_B_caecimuris_I48_xml_e0	0.0	0.003578986183675888
B_caecimuris_I48_xml_TP_cpd00073_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd01861_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00453_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00071_B_caecimuris_I48_xml_e0	0.0	383.58500000000015
B_caecimuris_I48_xml_TP_cpd00150_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd08021_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00450_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00363_B_caecimuris_I48_xml_e0	-0.1	375.09333333333416
B_caecimuris_I48_xml_TP_cpd00055_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00448_B_caecimuris_I48_xml_e0	0.0	342.93982102908274
B_caecimuris_I48_xml_TP_cpd00025_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00239_B_caecimuris_I48_xml_e0	0.0	0.09999999999999964
B_caecimuris_I48_xml_TP_cpd00359_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00659_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00418_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00371_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00811_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd01024_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00204_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00528_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd11632_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd03662_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00178_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd01618_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00211_B_caecimuris_I48_xml_e0	0.0	280.78
B_caecimuris_I48_xml_TP_cpd00220_B_caecimuris_I48_xml_e0	-0.007157972367351755	12.025000000000063
B_caecimuris_I48_xml_TP_cpd00644_B_caecimuris_I48_xml_e0	-0.10000000000000009	35.099999999999994
B_caecimuris_I48_xml_TP_cpd00087_B_caecimuris_I48_xml_e0	-0.010736958551027414	0.0
B_caecimuris_I48_xml_TP_cpd00588_B_caecimuris_I48_xml_e0	-0.1	198.06026853252646
B_caecimuris_I48_xml_TP_cpd00035_B_caecimuris_I48_xml_e0	-3.0	29.1
B_caecimuris_I48_xml_TP_cpd00033_B_caecimuris_I48_xml_e0	-3.0	29.1
B_caecimuris_I48_xml_TP_cpd00300_B_caecimuris_I48_xml_e0	-4.0	8.024999999999999
B_caecimuris_I48_xml_TP_cpd00322_B_caecimuris_I48_xml_e0	-0.3255764553883758	0.0
B_caecimuris_I48_xml_TP_cpd00107_B_caecimuris_I48_xml_e0	-0.4633100697088561	0.0
B_caecimuris_I48_xml_TP_cpd00066_B_caecimuris_I48_xml_e0	-0.15948102710792514	0.0
B_caecimuris_I48_xml_TP_cpd00129_B_caecimuris_I48_xml_e0	-0.190289861890138	32.099999999999994
B_caecimuris_I48_xml_TP_cpd00054_B_caecimuris_I48_xml_e0	-3.0	29.099999999999973
B_caecimuris_I48_xml_TP_cpd00161_B_caecimuris_I48_xml_e0	-2.0	30.099999999999994
B_caecimuris_I48_xml_TP_cpd00065_B_caecimuris_I48_xml_e0	-0.0489316787717497	0.0
B_caecimuris_I48_xml_TP_cpd00069_B_caecimuris_I48_xml_e0	-0.11870462813146752	0.0
B_caecimuris_I48_xml_TP_cpd00156_B_caecimuris_I48_xml_e0	-3.0	0.0
B_caecimuris_I48_xml_TP_cpd03246_B_caecimuris_I48_xml_e0	-1.0	0.0
B_caecimuris_I48_xml_TP_cpd03247_B_caecimuris_I48_xml_e0	-1.0	0.0
B_caecimuris_I48_xml_TP_cpd03047_B_caecimuris_I48_xml_e0	-1.0	0.0
B_caecimuris_I48_xml_TP_cpd01318_B_caecimuris_I48_xml_e0	-1.0	0.0
B_caecimuris_I48_xml_TP_cpd00210_B_caecimuris_I48_xml_e0	0.0	2.0
B_caecimuris_I48_xml_TP_cpd00281_B_caecimuris_I48_xml_e0	0.0	34.1
B_caecimuris_I48_xml_TP_cpd03198_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00020_B_caecimuris_I48_xml_e0	0.0	427.58999999999986
B_caecimuris_I48_xml_TP_cpd00053_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00221_B_caecimuris_I48_xml_e0	0.0	467.9666666666666
B_caecimuris_I48_xml_TP_cpd00164_B_caecimuris_I48_xml_e0	0.0	0.0
B_caecimuris_I48_xml_TP_cpd00105_B_caecimuris_I48_xml_e0	0.0	210.31056603773578
B_caecimuris_I48_xml_TP_cpd00003_B_caecimuris_I48_xml_e0	0.0	3.0000000000000226
B_caecimuris_I48_xml_TP_cpd00309_B_caecimuris_I48_xml_e0	0.0	12.024999999999991
B_caecimuris_I48_xml_TP_cpd00028_B_caecimuris_I48_xml_e0	0.0	0.2
EX_cpd00009_exchg	-18.0	1.9895196601282805e-13
EX_cpd00030_exchg	-0.019844288597179478	0.0
EX_cpd00034_exchg	-0.019844288597179478	0.0
EX_cpd00048_exchg	-0.019844288597179478	0.0
EX_cpd00118_exchg	0.0	41.1
EX_cpd00149_exchg	-0.019844288597179478	0.0
EX_cpd00179_exchg	-0.30000000000000004	-2.7755575615628914e-17
EX_cpd00224_exchg	0.0	0.1
EX_cpd00244_exchg	0.0	0.0
EX_cpd00264_exchg	0.0	27.400000000000006
EX_cpd00268_exchg	0.0	0.0
EX_cpd10516_exchg	-0.11322952573145295	0.0
EX_cpd00067_exchg	-190.86012017710308	1000.0
EX_cpd00092_exchg	0.0	51.18260869565219
EX_cpd00367_exchg	0.0	0.8926321079111611
EX_cpd00184_exchg	0.0	16.050000000000068
EX_cpd00311_exchg	0.0	17.62000000000006
EX_cpd00130_exchg	0.0	607.0130517023961
EX_cpd00971_exchg	0.0	0.0
EX_cpd00137_exchg	0.0	425.975195859236
EX_cpd00041_exchg	-12.0	95.12692307692305
EX_cpd00027_exchg	-6.0	0.0
EX_cpd00084_exchg	-0.30000000000000004	-2.7755575615628914e-17
EX_cpd00023_exchg	-27.0	78.79333333333335
EX_cpd00119_exchg	-0.24465839385874968	10.700000000000003
EX_cpd00051_exchg	-6.0	24.075000000000003
EX_cpd00039_exchg	-3.590804714058905	50.77272727272725
EX_cpd00246_exchg	0.0	20.024999999999153
EX_cpd00182_exchg	0.0	17.619999999999976
EX_cpd00013_exchg	0.0	110.30000000000001
EX_cpd00232_exchg	0.0	82.20000000000005
EX_cpd00029_exchg	-3.0	1000.0
EX_cpd04098_exchg	0.0	0.0
EX_cpd00132_exchg	0.0	55.14999999999998
EX_cpd00063_exchg	-0.019844288597179453	0.0
EX_cpd01012_exchg	0.0	0.0
EX_cpd00058_exchg	-0.019844288597179436	0.0
EX_cpd10515_exchg	-0.30000000000000004	0.09999999999999998
EX_cpd00047_exchg	0.0	1000.0
EX_cpd00106_exchg	0.0	682.4060000000002
EX_cpd00108_exchg	-0.30000000000000004	163.74981047420127
EX_cpd00276_exchg	0.0	0.0
EX_cpd00222_exchg	0.0	192.92676991150444
EX_cpd00080_exchg	0.0	6.0
EX_cpd00121_exchg	0.0	357.6958333333333
EX_cpd00205_exchg	-0.019844288597179415	0.0
EX_cpd00208_exchg	-0.2	90.24046639231823
EX_cpd01262_exchg	0.0	0.0
EX_cpd00138_exchg	0.0	209.49999999999997
EX_cpd00060_exchg	-0.432680145207617	0.30000000000000004
EX_cpd11574_exchg	0.0	0.0
EX_cpd00064_exchg	0.0	56.14999999999998
EX_cpd00141_exchg	-2.0754812083327656	856.7206349206344
EX_cpd01132_exchg	0.0	0.0
EX_cpd00396_exchg	0.0	0.0
EX_cpd00036_exchg	0.0	705.2811111111107
EX_cpd00154_exchg	0.0	0.1
EX_cpd00280_exchg	0.0	0.0
EX_cpd01217_exchg	0.0	20.025
EX_cpd00099_exchg	-0.01984428859717942	0.0
EX_cpd00277_exchg	0.0	17.620000000000005
EX_cpd01107_exchg	0.0	0.0
EX_cpd01741_exchg	0.0	82.58235294117647
EX_cpd03847_exchg	-0.01251338302154658	0.0
EX_cpd15298_exchg	0.0	0.0
EX_cpd00214_exchg	0.0	0.0
