reaction_id	min_flux	max_flux
EX_cpd15237_exchg	0.0	0.0
EX_cpd01080_exchg	-0.22644362499829684	0.0
EX_cpd15269_exchg	0.0	0.0
EX_cpd01113_exchg	0.0	0.0
EX_cpd03846_exchg	0.0	0.0
EX_cpd11640_exchg	-270.01	1000.0
EX_cpd00531_exchg	0.0	0.0
EX_cpd01399_exchg	0.0	0.0
EX_cpd00254_exchg	-0.019844288597179415	0.0
EX_cpd00794_exchg	0.0	0.0
EX_cpd00305_exchg	-0.010736958551027631	0.0
EX_cpd00076_exchg	-3.0	0.0
EX_cpd00082_exchg	-3.0	216.4444444444444
EX_cpd04097_exchg	0.0	0.0
EX_cpd00185_exchg	0.0	210.7277777777777
EX_cpd00010_exchg	0.0	0.3000000000000015
EX_cpd15494_exchg	0.0	0.0
EX_cpd11976_exchg	0.0	0.0
EX_cpd00832_exchg	0.0	0.0
EX_cpd00100_exchg	0.0	592.7377030026871
EX_cpd00306_exchg	-0.1	0.0
EX_cpd00314_exchg	-0.30000000000000004	198.06026853252646
EX_cpd00158_exchg	-200.0	0.0
EX_cpd11451_exchg	0.0	0.0
EX_cpd11606_exchg	0.0	0.0
EX_cpd17026_exchg	0.0	0.0
EX_cpd17027_exchg	0.0	0.0
EX_cpd02733_exchg	0.0	0.0
EX_cpd01354_exchg	0.0	0.0
EX_cpd03808_exchg	0.0	0.0
EX_cpd00001_exchg	-260.2	1000.0
EX_cpd11842_exchg	0.0	0.0
EX_cpd00122_exchg	0.0	56.541666666666856
EX_cpd21520_exchg	0.0	0.0
EX_cpd02992_exchg	0.0	0.0
EX_cpd90017_exchg	0.0	0.0
EX_cpd90003_exchg	0.0	0.0
EX_cpd90008_exchg	0.0	0.0
EX_cpd90006_exchg	0.0	0.0
EX_cpd90005_exchg	0.0	0.0
EX_cpd90007_exchg	0.0	0.0
EX_cpd90004_exchg	0.0	0.0
EX_cpd00526_exchg	0.0	6.0
EX_cpd02829_exchg	0.0	2.0
EX_cpd23431_exchg	0.0	6.0
EX_cpd01663_exchg	-1.0	5.0
EX_cpd35610_exchg	0.0	3.0
EX_cpd11746_exchg	0.0	0.0
EX_cpd01376_exchg	0.0	0.0
EX_cpd90020_exchg	0.0	0.0
EX_cpd90021_exchg	0.0	0.0
EX_cpd90022_exchg	0.0	0.0
EX_cpd00011_exchg	-223.51428571428573	1000.0
EX_cpd00007_exchg	0.0	0.0
EX_cpd01981_exchg	0.0	0.003578986183675877
EX_cpd00073_exchg	0.0	39.933333333333344
EX_cpd01861_exchg	0.0	16.541379310344833
EX_cpd00453_exchg	0.0	16.541379310344833
EX_cpd00071_exchg	0.0	983.8427777777778
EX_cpd00150_exchg	0.0	0.0
EX_cpd08021_exchg	0.0	0.0
EX_cpd00450_exchg	0.0	0.0
EX_cpd00363_exchg	-0.30000000000000004	880.271111111111
EX_cpd00055_exchg	0.0	0.0
EX_cpd00448_exchg	0.0	671.4223768100156
EX_cpd00025_exchg	0.0	0.0
EX_cpd00239_exchg	0.0	0.30000000000000004
EX_cpd00359_exchg	0.0	50.099999999999966
EX_cpd00659_exchg	0.0	0.0
EX_cpd00418_exchg	0.0	0.0
EX_cpd00371_exchg	0.0	16.541379310344826
EX_cpd00811_exchg	0.0	0.0
EX_cpd01024_exchg	0.0	0.0
EX_cpd00204_exchg	0.0	491.7333333333332
EX_cpd00528_exchg	0.0	0.0
EX_cpd11632_exchg	0.0	0.0
EX_cpd03662_exchg	0.0	0.0
EX_cpd00178_exchg	0.0	0.0
EX_cpd01618_exchg	0.0	16.541379310344826
EX_cpd00211_exchg	-0.1501605962585589	585.4526086956519
EX_cpd00220_exchg	-0.02147391710205526	16.025
EX_cpd00644_exchg	-0.30000000000000004	35.10000000000001
EX_cpd00087_exchg	-0.03221087565308234	0.0
EX_cpd00588_exchg	-0.1	198.06026853252644
EX_cpd00035_exchg	-9.0	101.08000000000007
EX_cpd00033_exchg	-9.0	99.97000000000003
EX_cpd00300_exchg	-12.0	8.025000000000002
EX_cpd00322_exchg	-0.9767293661651275	62.22173913043488
EX_cpd00107_exchg	-4.926620139417713	46.09999999999991
EX_cpd00066_exchg	-0.47844308132377544	55.391129032258064
EX_cpd00129_exchg	-5.380579723780276	96.10714285714286
EX_cpd00054_exchg	-9.0	97.26111111111098
EX_cpd00161_exchg	-6.0	92.82142857142847
EX_cpd00065_exchg	-0.1467950363152491	25.050000000000004
EX_cpd00069_exchg	-0.35611388439440256	55.39112903225806
EX_cpd00156_exchg	-6.825929120580607	61.773684210526284
EX_cpd03246_exchg	-2.0	0.0
EX_cpd03247_exchg	-3.0	0.0
EX_cpd03047_exchg	-3.0	0.0
EX_cpd01318_exchg	-3.0	0.0
EX_cpd00210_exchg	0.0	5.0
EX_cpd00281_exchg	0.0	107.10714285714258
EX_cpd03198_exchg	0.0	0.0
EX_cpd00020_exchg	0.0	896.0533333333335
EX_cpd00053_exchg	0.0	39.10000000000004
EX_cpd00221_exchg	0.0	908.55
EX_cpd00164_exchg	0.0	0.0
EX_cpd00105_exchg	0.0	383.71210368354696
EX_cpd00003_exchg	0.0	6.1000000000002
EX_cpd00028_exchg	0.0	0.4
EX_cpd00309_exchg	0.0	20.025
E_clostridioformis_YL32_xml_TP_cpd00794_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00001_E_clostridioformis_YL32_xml_e0	-100.0	599.0095238095238
E_clostridioformis_YL32_xml_TP_cpd03247_E_clostridioformis_YL32_xml_e0	-1.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00033_E_clostridioformis_YL32_xml_e0	-3.0	47.09999999999998
E_clostridioformis_YL32_xml_TP_cpd01663_E_clostridioformis_YL32_xml_e0	0.0	2.0
E_clostridioformis_YL32_xml_TP_cpd01318_E_clostridioformis_YL32_xml_e0	-1.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00526_E_clostridioformis_YL32_xml_e0	0.0	2.0
E_clostridioformis_YL32_xml_TP_cpd00009_E_clostridioformis_YL32_xml_e0	-6.0	-6.403766406037903e-13
E_clostridioformis_YL32_xml_TP_cpd00023_E_clostridioformis_YL32_xml_e0	-9.0	41.09999999999998
E_clostridioformis_YL32_xml_TP_cpd00027_E_clostridioformis_YL32_xml_e0	-2.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00028_E_clostridioformis_YL32_xml_e0	0.0	0.1
E_clostridioformis_YL32_xml_TP_cpd00030_E_clostridioformis_YL32_xml_e0	-0.006614762865726473	0.0
E_clostridioformis_YL32_xml_TP_cpd00034_E_clostridioformis_YL32_xml_e0	-0.006614762865726473	0.0
E_clostridioformis_YL32_xml_TP_cpd00039_E_clostridioformis_YL32_xml_e0	-3.0	22.05000000000002
E_clostridioformis_YL32_xml_TP_cpd00041_E_clostridioformis_YL32_xml_e0	-4.0	46.09999999999998
E_clostridioformis_YL32_xml_TP_cpd00048_E_clostridioformis_YL32_xml_e0	-0.006614762865726473	0.0
E_clostridioformis_YL32_xml_TP_cpd00051_E_clostridioformis_YL32_xml_e0	-2.0	11.025000000000006
E_clostridioformis_YL32_xml_TP_cpd00053_E_clostridioformis_YL32_xml_e0	0.0	25.049999999999898
E_clostridioformis_YL32_xml_TP_cpd00064_E_clostridioformis_YL32_xml_e0	0.0	25.049999999999997
E_clostridioformis_YL32_xml_TP_cpd00098_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00105_E_clostridioformis_YL32_xml_e0	0.0	164.9173913043478
E_clostridioformis_YL32_xml_TP_cpd00107_E_clostridioformis_YL32_xml_e0	-4.0	46.1
E_clostridioformis_YL32_xml_TP_cpd00108_E_clostridioformis_YL32_xml_e0	-0.1	0.1
E_clostridioformis_YL32_xml_TP_cpd00118_E_clostridioformis_YL32_xml_e0	0.0	26.05
E_clostridioformis_YL32_xml_TP_cpd00119_E_clostridioformis_YL32_xml_e0	-0.08155279795291644	0.0
E_clostridioformis_YL32_xml_TP_cpd00129_E_clostridioformis_YL32_xml_e0	-5.0	45.1
E_clostridioformis_YL32_xml_TP_cpd00149_E_clostridioformis_YL32_xml_e0	-0.006614762865726473	0.0
E_clostridioformis_YL32_xml_TP_cpd00154_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00156_E_clostridioformis_YL32_xml_e0	-3.0	47.1
E_clostridioformis_YL32_xml_TP_cpd00161_E_clostridioformis_YL32_xml_e0	-2.0	48.100000000000016
E_clostridioformis_YL32_xml_TP_cpd00179_E_clostridioformis_YL32_xml_e0	-0.1	0.0
E_clostridioformis_YL32_xml_TP_cpd00209_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00210_E_clostridioformis_YL32_xml_e0	0.0	2.0
E_clostridioformis_YL32_xml_TP_cpd00224_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00244_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00264_E_clostridioformis_YL32_xml_e0	0.0	17.366666666666664
E_clostridioformis_YL32_xml_TP_cpd00268_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00305_E_clostridioformis_YL32_xml_e0	-0.0035789861836758776	0.0
E_clostridioformis_YL32_xml_TP_cpd00322_E_clostridioformis_YL32_xml_e0	-0.3255764553883758	50.099999999999966
E_clostridioformis_YL32_xml_TP_cpd10516_E_clostridioformis_YL32_xml_e0	-0.006614762865726473	0.0
E_clostridioformis_YL32_xml_TP_cpd00067_E_clostridioformis_YL32_xml_e0	-100.0	753.5119999999994
E_clostridioformis_YL32_xml_TP_cpd00092_E_clostridioformis_YL32_xml_e0	0.0	25.050000000000004
E_clostridioformis_YL32_xml_TP_cpd00367_E_clostridioformis_YL32_xml_e0	0.0	0.3131537896299913
E_clostridioformis_YL32_xml_TP_cpd00309_E_clostridioformis_YL32_xml_e0	0.0	3.9999999999997726
E_clostridioformis_YL32_xml_TP_cpd00311_E_clostridioformis_YL32_xml_e0	0.0	3.9999999999998295
E_clostridioformis_YL32_xml_TP_cpd00130_E_clostridioformis_YL32_xml_e0	0.0	305.16999999999996
E_clostridioformis_YL32_xml_TP_cpd00971_E_clostridioformis_YL32_xml_e0	0.0	1.1368683772161603e-13
E_clostridioformis_YL32_xml_TP_cpd00137_E_clostridioformis_YL32_xml_e0	0.0	217.97857142857143
E_clostridioformis_YL32_xml_TP_cpd00035_E_clostridioformis_YL32_xml_e0	-3.0	47.10000000000001
E_clostridioformis_YL32_xml_TP_cpd00060_E_clostridioformis_YL32_xml_e0	-0.14303371967464698	0.1
E_clostridioformis_YL32_xml_TP_cpd00104_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00084_E_clostridioformis_YL32_xml_e0	-0.1	0.0
E_clostridioformis_YL32_xml_TP_cpd00069_E_clostridioformis_YL32_xml_e0	-0.11870462813146744	50.100000000000016
E_clostridioformis_YL32_xml_TP_cpd00246_E_clostridioformis_YL32_xml_e0	0.0	4.0
E_clostridioformis_YL32_xml_TP_cpd00182_E_clostridioformis_YL32_xml_e0	0.0	4.000000000000291
E_clostridioformis_YL32_xml_TP_cpd00013_E_clostridioformis_YL32_xml_e0	0.0	50.10000000000002
E_clostridioformis_YL32_xml_TP_cpd00232_E_clostridioformis_YL32_xml_e0	0.0	50.099999999999994
E_clostridioformis_YL32_xml_TP_cpd00029_E_clostridioformis_YL32_xml_e0	-1.0	710.5999999999998
E_clostridioformis_YL32_xml_TP_cpd04098_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00132_E_clostridioformis_YL32_xml_e0	0.0	25.05000000000001
E_clostridioformis_YL32_xml_TP_cpd00063_E_clostridioformis_YL32_xml_e0	-0.006614762865726469	0.0
E_clostridioformis_YL32_xml_TP_cpd01012_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00158_E_clostridioformis_YL32_xml_e0	-100.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00307_E_clostridioformis_YL32_xml_e0	0.0	0.3131537896299907
E_clostridioformis_YL32_xml_TP_cpd00058_E_clostridioformis_YL32_xml_e0	-0.006614762865726471	0.0
E_clostridioformis_YL32_xml_TP_cpd10515_E_clostridioformis_YL32_xml_e0	-0.1	0.0
E_clostridioformis_YL32_xml_TP_cpd00047_E_clostridioformis_YL32_xml_e0	0.0	590.5273809523808
E_clostridioformis_YL32_xml_TP_cpd00082_E_clostridioformis_YL32_xml_e0	-1.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00106_E_clostridioformis_YL32_xml_e0	0.0	369.27500000000003
E_clostridioformis_YL32_xml_TP_cpd00281_E_clostridioformis_YL32_xml_e0	0.0	52.10000000000001
E_clostridioformis_YL32_xml_TP_cpd00276_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00222_E_clostridioformis_YL32_xml_e0	0.0	184.3017699115044
E_clostridioformis_YL32_xml_TP_cpd00540_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00100_E_clostridioformis_YL32_xml_e0	0.0	295.0117770767612
E_clostridioformis_YL32_xml_TP_cpd00121_E_clostridioformis_YL32_xml_e0	0.0	179.06666666666666
E_clostridioformis_YL32_xml_TP_cpd00205_E_clostridioformis_YL32_xml_e0	-0.006614762865726473	0.0
E_clostridioformis_YL32_xml_TP_cpd00208_E_clostridioformis_YL32_xml_e0	-0.1	0.0
E_clostridioformis_YL32_xml_TP_cpd00159_E_clostridioformis_YL32_xml_e0	0.0	440.5833333333333
E_clostridioformis_YL32_xml_TP_cpd01262_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00138_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd03198_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00314_E_clostridioformis_YL32_xml_e0	-0.1	0.0
E_clostridioformis_YL32_xml_TP_cpd11574_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00075_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00141_E_clostridioformis_YL32_xml_e0	-0.07548120833276561	416.62857142857143
E_clostridioformis_YL32_xml_TP_cpd00012_E_clostridioformis_YL32_xml_e0	0.0	2.999999999999659
E_clostridioformis_YL32_xml_TP_cpd01132_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00396_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd01030_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00036_E_clostridioformis_YL32_xml_e0	0.0	369.2750000000002
E_clostridioformis_YL32_xml_TP_cpd00076_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd01217_E_clostridioformis_YL32_xml_e0	0.0	4.0
E_clostridioformis_YL32_xml_TP_cpd01092_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00211_E_clostridioformis_YL32_xml_e0	-0.07508029812927948	286.7400000000008
E_clostridioformis_YL32_xml_TP_cpd00751_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00059_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00099_E_clostridioformis_YL32_xml_e0	-0.006614762865726473	0.0
E_clostridioformis_YL32_xml_TP_cpd01015_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00277_E_clostridioformis_YL32_xml_e0	0.0	4.000000000000233
E_clostridioformis_YL32_xml_TP_cpd00221_E_clostridioformis_YL32_xml_e0	0.0	440.5833333333328
E_clostridioformis_YL32_xml_TP_cpd00653_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00531_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00573_E_clostridioformis_YL32_xml_e0	0.0	184.30176991150438
E_clostridioformis_YL32_xml_TP_cpd01399_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00254_E_clostridioformis_YL32_xml_e0	-0.0066147628657264755	0.0
E_clostridioformis_YL32_xml_TP_cpd04097_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00185_E_clostridioformis_YL32_xml_e0	0.0	210.72777777777756
E_clostridioformis_YL32_xml_TP_cpd15494_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00054_E_clostridioformis_YL32_xml_e0	-3.0	47.099999999999945
E_clostridioformis_YL32_xml_TP_cpd11976_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00153_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00380_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00152_E_clostridioformis_YL32_xml_e0	0.0	13.024999999999991
E_clostridioformis_YL32_xml_TP_cpd11451_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd11606_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd17026_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd17027_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd01048_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd02733_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd01354_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd03808_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00393_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd90008_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd90005_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd90007_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd90006_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00832_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd23431_E_clostridioformis_YL32_xml_e0	0.0	2.0
E_clostridioformis_YL32_xml_TP_cpd23430_E_clostridioformis_YL32_xml_e0	0.0	2.0
E_clostridioformis_YL32_xml_TP_cpd90020_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd90022_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd00011_E_clostridioformis_YL32_xml_e0	-100.0	562.0333333333335
E_clostridioformis_YL32_xml_TP_cpd00007_E_clostridioformis_YL32_xml_e0	0.0	0.0
E_clostridioformis_YL32_xml_TP_cpd01981_E_clostridioformis_YL32_xml_e0	0.0	0.0
